Topic,Timestamp,Frequency,Words
-1,2022-02-24 00:00:00+00:00,3192,украину_украинских_говорит_украина
0,2022-02-24 00:00:00+00:00,1616,войска_россию_конфликта_украину
1,2022-02-24 00:00:00+00:00,3,вооруженных_боевиков_происходит_ситуация
2,2022-02-24 00:00:00+00:00,1,грузии_власть_оппозиции_правящей
3,2022-02-24 00:00:00+00:00,1,отставку_отставки_переворот_оппозиции
4,2022-02-24 00:00:00+00:00,3,выборах_выборы_выборов_президентских выборах
5,2022-02-24 00:00:00+00:00,25,доверие_доверия_неделю_плохо
7,2022-02-24 00:00:00+00:00,7,турции_выборов_выборах_выборы
8,2022-02-24 00:00:00+00:00,4,вооруженных сил_военных_войск_военного
12,2022-02-24 00:00:00+00:00,5,абхазии_выборах_выборы_республику
13,2022-02-24 00:00:00+00:00,54,санкции_санкции против_санкций_запрет
15,2022-02-24 00:00:00+00:00,5,переговоры_переговорах_переговоров_разговор
19,2022-02-24 00:00:00+00:00,3,завершилось_завершился_переговорах_переговоров
21,2022-02-24 00:00:00+00:00,6,отставке_кремля_подписал указ_указом
23,2022-02-24 00:00:00+00:00,23,переговоры_телефонный разговор_обсудили_разговор
24,2022-02-24 00:00:00+00:00,8,крыму_крым_крыма_россию
-1,2022-03-26 00:00:00+00:00,1786,украину_украинских_говорит_украина
0,2022-03-26 00:00:00+00:00,1380,войска_россию_конфликта_украину
1,2022-03-26 00:00:00+00:00,2,вооруженных_боевиков_происходит_ситуация
2,2022-03-26 00:00:00+00:00,3,грузии_власть_оппозиции_правящей
4,2022-03-26 00:00:00+00:00,107,выборах_выборы_выборов_президентских выборах
5,2022-03-26 00:00:00+00:00,21,доверие_доверия_неделю_плохо
8,2022-03-26 00:00:00+00:00,1,вооруженных сил_военных_войск_военного
13,2022-03-26 00:00:00+00:00,19,санкции_санкции против_санкций_запрет
14,2022-03-26 00:00:00+00:00,85,осетии_президентских_кандидат президенты_президентских выборах
19,2022-03-26 00:00:00+00:00,6,завершилось_завершился_переговорах_переговоров
21,2022-03-26 00:00:00+00:00,1,отставке_кремля_подписал указ_указом
24,2022-03-26 00:00:00+00:00,2,крыму_крым_крыма_россию
-1,2022-04-25 00:00:00+00:00,1495,украину_украинских_говорит_украина
0,2022-04-25 00:00:00+00:00,1146,войска_россию_конфликта_украину
2,2022-04-25 00:00:00+00:00,5,грузии_власть_оппозиции_правящей
4,2022-04-25 00:00:00+00:00,5,выборах_выборы_выборов_президентских выборах
5,2022-04-25 00:00:00+00:00,12,доверие_доверия_неделю_плохо
8,2022-04-25 00:00:00+00:00,2,вооруженных сил_военных_войск_военного
13,2022-04-25 00:00:00+00:00,15,санкции_санкции против_санкций_запрет
14,2022-04-25 00:00:00+00:00,43,осетии_президентских_кандидат президенты_президентских выборах
15,2022-04-25 00:00:00+00:00,2,переговоры_переговорах_переговоров_разговор
19,2022-04-25 00:00:00+00:00,1,завершилось_завершился_переговорах_переговоров
22,2022-04-25 00:00:00+00:00,6,терроризма_задержали_кремле_telegram
23,2022-04-25 00:00:00+00:00,9,переговоры_телефонный разговор_обсудили_разговор
24,2022-04-25 00:00:00+00:00,1,крыму_крым_крыма_россию
-1,2022-05-25 00:00:00+00:00,1548,украину_украинских_говорит_украина
0,2022-05-25 00:00:00+00:00,980,войска_россию_конфликта_украину
1,2022-05-25 00:00:00+00:00,3,вооруженных_боевиков_происходит_ситуация
2,2022-05-25 00:00:00+00:00,2,грузии_власть_оппозиции_правящей
4,2022-05-25 00:00:00+00:00,6,выборах_выборы_выборов_президентских выборах
5,2022-05-25 00:00:00+00:00,15,доверие_доверия_неделю_плохо
7,2022-05-25 00:00:00+00:00,6,турции_выборов_выборах_выборы
8,2022-05-25 00:00:00+00:00,1,вооруженных сил_военных_войск_военного
9,2022-05-25 00:00:00+00:00,1,министра обороны_обороны_заместителя_замминистра
12,2022-05-25 00:00:00+00:00,1,абхазии_выборах_выборы_республику
13,2022-05-25 00:00:00+00:00,10,санкции_санкции против_санкций_запрет
14,2022-05-25 00:00:00+00:00,8,осетии_президентских_кандидат президенты_президентских выборах
21,2022-05-25 00:00:00+00:00,9,отставке_кремля_подписал указ_указом
30,2022-05-25 00:00:00+00:00,12,украину_властей_серьезно_помочь
-1,2022-06-24 00:00:00+00:00,1403,украину_украинских_говорит_украина
0,2022-06-24 00:00:00+00:00,974,войска_россию_конфликта_украину
1,2022-06-24 00:00:00+00:00,2,вооруженных_боевиков_происходит_ситуация
5,2022-06-24 00:00:00+00:00,8,доверие_доверия_неделю_плохо
7,2022-06-24 00:00:00+00:00,1,турции_выборов_выборах_выборы
10,2022-06-24 00:00:00+00:00,2,верховному_майора_верховным_верховного
13,2022-06-24 00:00:00+00:00,3,санкции_санкции против_санкций_запрет
15,2022-06-24 00:00:00+00:00,3,переговоры_переговорах_переговоров_разговор
21,2022-06-24 00:00:00+00:00,1,отставке_кремля_подписал указ_указом
22,2022-06-24 00:00:00+00:00,2,терроризма_задержали_кремле_telegram
25,2022-06-24 00:00:00+00:00,2,гражданство_российское_российским_российского
30,2022-06-24 00:00:00+00:00,2,украину_властей_серьезно_помочь
-1,2022-07-24 00:00:00+00:00,992,украину_украинских_говорит_украина
0,2022-07-24 00:00:00+00:00,700,войска_россию_конфликта_украину
1,2022-07-24 00:00:00+00:00,9,вооруженных_боевиков_происходит_ситуация
2,2022-07-24 00:00:00+00:00,3,грузии_власть_оппозиции_правящей
3,2022-07-24 00:00:00+00:00,2,отставку_отставки_переворот_оппозиции
5,2022-07-24 00:00:00+00:00,15,доверие_доверия_неделю_плохо
7,2022-07-24 00:00:00+00:00,1,турции_выборов_выборах_выборы
8,2022-07-24 00:00:00+00:00,12,вооруженных сил_военных_войск_военного
9,2022-07-24 00:00:00+00:00,6,министра обороны_обороны_заместителя_замминистра
11,2022-07-24 00:00:00+00:00,2,иран_погибли_погибших_погиб
13,2022-07-24 00:00:00+00:00,3,санкции_санкции против_санкций_запрет
14,2022-07-24 00:00:00+00:00,2,осетии_президентских_кандидат президенты_президентских выборах
15,2022-07-24 00:00:00+00:00,1,переговоры_переговорах_переговоров_разговор
19,2022-07-24 00:00:00+00:00,6,завершилось_завершился_переговорах_переговоров
20,2022-07-24 00:00:00+00:00,41,интервью_россию_говорит_мысли
22,2022-07-24 00:00:00+00:00,2,терроризма_задержали_кремле_telegram
23,2022-07-24 00:00:00+00:00,1,переговоры_телефонный разговор_обсудили_разговор
25,2022-07-24 00:00:00+00:00,1,гражданство_российское_российским_российского
28,2022-07-24 00:00:00+00:00,1,угрозы_угроз_угрозу_флота
30,2022-07-24 00:00:00+00:00,1,украину_властей_серьезно_помочь
